repository_file,original_file
scripts/01_wrf_obs_postprocessing/dataset_A_xilinhaote_wrf_obs_postprocess_v15_COMPAT.py,four_site_wrf_postprocess_updated_v15_MLready_ref10_profile1km_COMPAT(20260907-102145).py
scripts/01_wrf_obs_postprocessing/dataset_B_huarui_A_wrf_obs_postprocess_v21_COMPAT.py,two_site_wrf_postprocess_huarui_A_v21_MLready_profile_COMPAT(8).py
scripts/02_time_resolution/dataset_A_xilinhaote_build_hourly_datasets_v7.py,stage1_stage2_time_resolution_audit_and_build_datasets_GRYNING_z0_ustar_Tdiag_v7_filtered(3).py
scripts/02_time_resolution/dataset_B_huarui_A_build_hourly_datasets.py,stage1_stage2_time_resolution_audit_huarui_A_C_fixed(3).py
scripts/03_gryning_most/dataset_A_xilinhaote_gryning_most.py,gryning_most_profile_full_diagnostics_xilinhaote_v2_filtered_v3_pathfix(4).py
scripts/03_gryning_most/dataset_B_huarui_A_gryning_most.py,gryning_most_profile_full_diagnostics_huarui_A_v2_filtered(8).py
scripts/04_training/single_height/dataset_A_xilinhaote_train_code1.py,code1_xilinhaote_GryningU_Tdiag_v3(6).py
scripts/04_training/single_height/dataset_B_huarui_A_train_code1.py,code1_hra_new_GryningU_fixed_v5_I_timefix(5).py
scripts/04_training/multi_height/dataset_A_xilinhaote_train_code2.py,code2_xilinhaote_GryningU_Tdiag_v3(7).py
scripts/04_training/multi_height/dataset_B_huarui_A_train_code2.py,code2_hra_fixed(8).py
scripts/05_generalization/single_height/dataset_A_xilinhaote_generalize_code1_all_target_time.py,code3_xilinhaote_apply_code1_generalization_v2_same_and_all_target_time(5).py
scripts/05_generalization/single_height/dataset_B_huarui_A_generalize_code1_all_target_time.py,code3_hra_apply_code1_generalization_v2_same_and_all_target_time(3).py
scripts/05_generalization/multi_height/dataset_A_xilinhaote_generalize_code2_all_target_time.py,code4_xilinhaote_apply_code2_generalization_v4_all_target_time_nativeWD_windrose_fixed_v4_exact_model_root(5).py
scripts/05_generalization/multi_height/dataset_B_huarui_A_generalize_code2_all_target_time.py,code4_hra_apply_code2_generalization_v4_all_target_time_nativeWD_windrose(3).py
scripts/06_result_processing/dataset_A_xilinhaote_process_results_v8.py,xlh_v8_NO3_SCI_OBS_CORRECTED_FINAL.py
scripts/06_result_processing/dataset_B_huarui_A_process_results_v8.py,compare_hra_generalization_results_v8_all_target_time_FAIR_TIME_GLOBAL_COMMON(2).py
